country,year,variable,value
United Kingdom,1907,imports,2772.0
United Kingdom,1908,imports,2547.0
United Kingdom,1909,imports,2652.0
United Kingdom,1910,imports,2863.0
United Kingdom,1911,imports,2878.0
United Kingdom,1912,imports,3160.0
United Kingdom,1913,imports,3276.0
United Kingdom,1921,imports,3801.0
United Kingdom,1922,imports,4019.0
United Kingdom,1923,imports,4513.0
United Kingdom,1924,imports,5086.0
United Kingdom,1925,imports,5683.0
United Kingdom,1926,imports,5474.0
United Kingdom,1927,imports,5358.0
United Kingdom,1928,imports,5282.0
United Kingdom,1929,imports,5445.0
United Kingdom,1930,imports,4697.0
United Kingdom,1931,imports,3618.0
United Kingdom,1932,imports,2301.0
United Kingdom,1933,imports,2697.0
United Kingdom,1934,imports,3534.0
United Kingdom,1935,imports,3649.0
United Kingdom,1936,imports,3996.0
United Kingdom,1937,imports,4812.0
United Kingdom,1938,imports,4283.0
United Kingdom,1948,imports,8125.0
United Kingdom,1950,imports,7069.0
United Kingdom,1951,imports,10577.0
United Kingdom,1952,imports,9335.0
United Kingdom,1953,imports,9066.0
United Kingdom,1954,imports,9165.0
United Kingdom,1955,imports,10534.0
United Kingdom,1956,imports,10471.0
United Kingdom,1957,imports,11025.0
United Kingdom,1958,imports,10156.0
United Kingdom,1959,imports,10807.0
United Kingdom,1960,imports,12362.0
United States,1900,exports,1428.0
United States,1901,exports,1525.0
United States,1902,exports,1405.0
United States,1903,exports,1437.0
United States,1904,exports,1485.0
United States,1905,exports,1528.0
United States,1906,exports,1775.0
United States,1907,exports,1898.0
United States,1908,exports,1887.0
United States,1909,exports,1693.0
United States,1910,exports,1763.0
United States,1911,exports,2073.0
United States,1912,exports,2229.0
United States,1913,exports,2495.0
United States,1921,exports,4403.0
United States,1922,exports,3791.0
United States,1923,exports,4131.0
United States,1924,exports,4589.0
United States,1925,exports,4901.0
United States,1926,exports,4786.0
United States,1927,exports,4819.0
United States,1928,exports,5094.0
United States,1929,exports,5220.0
United States,1930,exports,3825.0
United States,1931,exports,2400.0
United States,1932,exports,1586.0
United States,1933,exports,1666.0
United States,1934,exports,2117.0
United States,1935,exports,2262.0
United States,1936,exports,2431.0
United States,1937,exports,3311.0
United States,1938,exports,3064.0
United States,1948,exports,12506.0
United States,1950,exports,10149.0
United States,1951,exports,14876.0
United States,1952,exports,15031.0
United States,1953,exports,15635.0
United States,1954,exports,14953.0
United States,1955,exports,15398.0
United States,1956,exports,18845.0
United States,1957,exports,20642.0
United States,1958,exports,17698.0
United States,1959,exports,17393.0
United States,1960,exports,20326.0
United States,1900,imports,885.0
United States,1901,imports,860.0
United States,1902,imports,932.0
United States,1903,imports,1050.0
United States,1904,imports,1019.0
United States,1905,imports,1142.0
United States,1906,imports,1258.0
United States,1907,imports,1471.0
United States,1908,imports,1236.0
United States,1909,imports,1353.0
United States,1910,imports,1599.0
United States,1911,imports,1570.0
United States,1912,imports,1697.0
United States,1913,imports,1851.0
United States,1921,imports,2572.0
United States,1922,imports,3184.0
United States,1923,imports,3867.0
United States,1924,imports,3684.0
United States,1925,imports,4291.0
United States,1926,imports,4501.0
United States,1927,imports,4240.0
United States,1928,imports,4160.0
United States,1929,imports,4463.0
United States,1930,imports,3104.0
United States,1931,imports,2119.0
United States,1932,imports,1342.0
United States,1933,imports,1510.0
United States,1934,imports,1739.0
United States,1935,imports,2393.0
United States,1936,imports,2607.0
United States,1937,imports,3102.0
United States,1938,imports,2180.0
United States,1948,imports,7109.0
United States,1950,imports,8845.0
United States,1951,imports,10917.0
United States,1952,imports,10812.0
United States,1953,imports,10873.0
United States,1954,imports,10312.0
United States,1955,imports,11407.0
United States,1956,imports,12619.0
United States,1957,imports,13079.0
United States,1958,imports,12867.0
United States,1959,imports,15050.0
United States,1960,imports,14709.0
